HE;1;Resumo Descritivo dos Boletos;108;CENTRO EMPRESARIAL XXX;NORMAL;24/04/2017;04/2017
HB;1;A;A;07/05/2017;;;
HD;1;201;CONDÔMINO 201;AP;RESIDENCIAL;1;5147
FD;1;966951;811;79;;;
TD;1;120;CONDOMINIO;;;542;43
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;14;48
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;2;202;CONDÔMINO 202;AP;RESIDENCIAL;1;5147
FD;1;966953;811;79;;;
TD;1;120;CONDOMINIO;;;542;43
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;14;48
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;3;203;CONDÔMINO 203;AP;RESIDENCIAL;1;361
FD;1;966954;755;28;;;
TD;1;120;CONDOMINIO;;;487;39
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;13;1
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;4;204;CONDÔMINO 204;AP;RESIDENCIAL;1;4766
FD;1;966955;797;76;;;
TD;1;120;CONDOMINIO;;;528;77
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;14;11
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;5;301;CONDÔMINO 301;AP;RESIDENCIAL;1;3682
FD;1;966957;877;9;;;
TD;1;120;CONDOMINIO;;;489;95
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;147;ALUGUEL BOX COND;;;120;
TD;4;283;SEGURO FOGO;;06/06;13;7
TD;5;532;FUNDO RESERVA;;;37;42
TD;6;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;6;302;CONDÔMINO 302;AP;RESIDENCIAL;1;3612
FD;1;966959;755;34;;;
TD;1;120;CONDOMINIO;;;487;45
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;13;1
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;7;303;CONDÔMINO 303;AP;RESIDENCIAL;1;4869
FD;1;966960;801;55;;;
TD;1;120;CONDOMINIO;;;532;46
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;14;21
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;8;304;CONDÔMINO 304;AP;RESIDENCIAL;1;3404
FD;1;966961;747;69;;;
TD;1;120;CONDOMINIO;;;480;
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;12;81
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;9;401;CONDÔMINO 401;AP;RESIDENCIAL;1;361
FD;1;966962;775;28;;;
TD;1;120;CONDOMINIO;;;487;38
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;13;2
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;632;DESPESAS DIVERSAS;SELO CARRO;01/01;20;
TD;6;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;10;402;CONDÔMINO 402;AP;RESIDENCIAL;1;3315
FD;1;966965;744;42;;;
TD;1;120;CONDOMINIO;;;476;81
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;12;73
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;11;403;CONDÔMINO 403;AP;RESIDENCIAL;1;361
FD;1;966966;855;28;;;
TD;1;24;SALAO DE FESTAS - USO;;01/01;100;
TD;2;120;CONDOMINIO;;;487;38
TD;3;121;AGUA CONSUMO;;;118;46
TD;4;283;SEGURO FOGO;;06/06;13;2
TD;5;532;FUNDO RESERVA;;;37;42
TD;6;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;12;404;CONDÔMINO 404;AP;RESIDENCIAL;1;4922
FD;1;966967;803;51;;;
TD;1;120;CONDOMINIO;;;534;36
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;14;27
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
HD;13;501;CONDÔMINO 501;AP;RESIDENCIAL;1;3682
FD;1;966968;267;96;;;
TD;1;120;CONDOMINIO;;;489;95
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;13;8
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
TD;6;2102;ISENÇÃO;;05/12;-489;95
HD;14;502;CONDÔMINO 502;AP;RESIDENCIAL;1;3476
FD;1;966971;750;35;;;
TD;1;120;CONDOMINIO;;;482;58
TD;2;121;AGUA CONSUMO;;;118;46
TD;3;283;SEGURO FOGO;;06/06;12;89
TD;4;532;FUNDO RESERVA;;;37;42
TD;5;2039;MEDIDOR GAS;SUBSTITUICAO;01/03;99;
