HE;1;Resumo de Receita e Despesa;108;CENTRO EMPRESARIAL XXX;24/04/2017
TI;1;;04/2016;05/2016;06/2016;07/2016;08/2016;09/2016;10/2016;11/2016;12/2016;01/2017;02/2017;03/2017;Total;%;MEDIA
TD;1;Resumo de Despesas;;;;;;;;;;;;;;;
DD;0;ADIANTAMENTO P/POST.ACERTO;0;0;500;1000;0;1740;2500;173;0;0;2295;0;8208;1,44;1368
DD;1;ADIANTAMENTO QUINZENAL*;397;398;442;0;0;0;0;0;0;0;0;0;1237;0,22;412,33
DD;2;ADIANTAMENTO SALARIO*;0;0;0;441;641;441;441;441;441;441;0;412;3699;0,65;462,38
DD;3;ADIANTAMENTO SALARIO B;0;420;466;466;0;0;0;0;0;0;0;466;1818;0,32;454,5
DD;4;AGUA CONSUMO;6528,42;6288,44;8131,82;9555,65;8876,87;7063,82;9563,01;7125,66;8445,2;6299,35;6168,44;5879,39;89926,07;15,78;7493,84
DD;5;ALARME-MANUTENÇAO;0;0;0;0;0;0;0;166,5;166,5;167;0;0;500;0,09;166,67
DD;6;ALUGUEL;0;0;0;0;0;0;180;0;0;0;0;0;180;0,03;180
DD;7;ALVENARIA -SERVIÇO;0;0;0;0;0;1600;0;0;0;0;0;0;1600;0,28;1600
DD;8;AQUISICAO;0;0;0;0;359;2300;393;550,9;0;8;79,8;2295;5985,7;1,05;855,1
DD;9;AUTENTICAÇAO;0;0;0;0;0;0;0;30,42;0;0;0;0;30,42;0,01;30,42
DD;10;BOMBAS-CONSERTO;480;0;0;0;0;0;0;0;0;0;0;0;480;0,08;480
DD;11;CAIXA AGUA-CONSERTO;0;0;0;0;150;0;0;0;0;0;0;0;150;0,03;150
DD;12;CAIXA AGUA-LIMPEZA;0;0;0;271,69;379,03;0;0;0;0;0;0;0;650,72;0,11;325,36
DD;13;CAIXA CORRESPONDENCIA;0;0;0;0;0;0;0;0;0;0;0;2295;2295;0,4;2295
DD;14;CARTORIO;0;0;0;0;0;0;0;0;76,42;0;0;0;76,42;0,01;76,42
DD;15;CERTIDAO;1447,25;0;0;0;0;0;0;0;0;0;36,69;0;1483,94;0,26;741,97
DD;16;CERTIFICAÇAO DIGITAL;0;0;0;0;0;0;0;0;0;0;0;322;322;0,06;322
DD;17;CESTA(S) BASICA(S);0;371,47;371,47;375,73;404,8;404,8;404,8;404,8;404,8;404,8;266,98;266,98;4081,43;0,72;371,04
DD;18;CESTA(S) NATALINA(S);0;0;0;0;0;0;0;0;404,8;0;0;0;404,8;0,07;404,8
DD;19;CHAVES;0;0;0;0;0;0;0;0;0;70;0;0;70;0,01;70
DD;20;COMPRAS/SERVIÇOS PEQUENO VLR.;0;0;0;0;0;0;37,95;55;0;0;0;0;92,95;0,02;46,48
DD;21;CONTRIBUICAO SINDICAL;101,29;0;275,15;40;0;0;0;0;168,78;215,03;0;0;800,25;0,14;160,05
DD;22;CUSTAS JUDICIAIS;0;0;0;326,92;0;0;0;0;0;0;0;0;326,92;0,06;326,92
DD;23;D 13. SALARIO;0;0;0;0;0;0;0;552,38;637,42;0;0;0;1189,8;0,21;594,9
DD;24;D 13. SALARIO*;0;0;0;0;0;0;0;552,38;687,68;0;0;0;1240,06;0,22;620,03
DD;25;D 13. SALARIO B;0;0;0;0;0;0;0;291,51;326,89;0;0;0;618,4;0,11;309,2
DD;26;DEDETIZACAO;669,36;335,64;0;0;0;0;0;0;0;0;0;148,42;1153,42;0,2;384,47
DD;27;DESCONTO;0;0;0;0;0;0;0,02;0;0;0;0;0;0,02;0;0,02
DD;28;DIVERSOS;0;0;146,4;0;0;339,9;0;0;0;0;0;0;486,3;0,09;243,15
DD;29;ELETRICO- SERVIÇO;0;0;1100;0;0;590;380;0;0;2548;300;0;4918;0,86;983,6
